DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area, Barclay Way', 42.318352, -83.6991262, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Oakwoods Nature Area, Barclay Way', 42.318352, -83.6991262, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Lodi - Waters Rd and Diuble Rd', 42.2410086, -83.883512, 7);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'M-36 Retention Pond Sec. 22 SE', 42.4592038, -84.0650857, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Bruin Lake to Hell kayak', 42.4208904, -84.0421057, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Bruin Lake to Hell kayak', 42.4208904, -84.0421057, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Bruin Lake to Hell kayak', 42.4208904, -84.0421057, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Bruin Lake to Hell kayak', 42.4208904, -84.0421057, 7);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Lake Hudson SRA', 41.8281304, -84.249773, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Fourniers Westaire yard', 42.2920219, -83.7777453, 6);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Daly Rd Pond', 42.3498067, -83.8660884, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA--Lead Unit', 42.010233, -83.207769, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Zoe Lake', 42.3174317, -83.7002313, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Washtenaw Co. Chelsea Rest Area wetland', 42.2954325, -83.999656, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Grosse Ile', 42.1349981, -83.1532637, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Curtice Rd. ponds/Columbia Cr. Park', 42.5670823, -84.5911829, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA--Roberts Rd.', 41.9965582, -83.2209479, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 5);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Plains Road Ponds', 42.5092721, -84.3770599, 7);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Plains Road Ponds', 42.5092721, -84.3770599, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Lake O The Hills', 42.7524326, -84.4204903, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lake O The Hills', 42.7524326, -84.4204903, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Lake O The Hills', 42.7524326, -84.4204903, 7);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lake O The Hills', 42.7524326, -84.4204903, 7);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Erie Marsh Preserve (Gun Club)', 41.7673429, -83.4563971, 5);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Plains Rd. ponds', 42.5102911, -84.3767779, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Plains Rd. ponds', 42.5102911, -84.3767779, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Independence Lake', 42.4036856, -83.7970161, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Barton Nature Area', 42.3044517, -83.7555492, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Gale Road Public Access', 42.4810229, -84.5809078, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Linn Road Wetland', 42.6737275, -84.2770243, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Linn Road Wetland', 42.6737275, -84.2770243, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Doyle Park--AABBS Point 5', 42.2403295, -83.7123013, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Doyle Park--AABBS Point 5', 42.2403295, -83.7123013, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Erie SGA', 41.7617693, -83.479354, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Erie SGA', 41.7617693, -83.479354, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Oakwoods Nature Area', 42.3186455, -83.6990404, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Home/The neighborhood', 42.2518378, -83.692646, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area', 42.2326483, -83.6923027, 6);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Doyle Park--AABBS Point 4', 42.2419816, -83.7103379, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 3);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pointe Mouillee SGA', 42.0217531, -83.2090759, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Pinckney RA (Washtenaw Co.)', 42.4102639, -84.0157471, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scarlett-Mitchell Nature Area--AABBS Point 6', 42.233813, -83.6884682, 6);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 7);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 7);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Pond on Dan Hoey', 42.3262687, -83.8781047, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Pond on Dan Hoey', 42.3262687, -83.8781047, 7);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Avis Farms--ponds', 42.2100837, -83.7429428, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Wood Duck Bayou', 42.3165, -83.7848028, 7);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Furstenburg Park', 42.2802935, -83.7072372, 7);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Pinckney RA--Silver Lake', 42.4138186, -83.9628457, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Furstenberg Nature Area--AABBS Point 6', 42.2770627, -83.7039312, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Furstenberg Nature Area--AABBS Point 7', 42.2822303, -83.7108958, 6);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Furstenberg Nature Area--AABBS Point 2', 42.2814574, -83.7090311, 6);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 7);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 7);
INSERT INTO ducks VALUES('Tundra Swan', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 7);
INSERT INTO ducks VALUES('Lesser Scaup', 'Wayne', 'Pte. Mouillee SGA-Cell 3', 42.087803, -83.1926525, 7);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Pte. Mouillee SGA-Cell 3', 42.087803, -83.1926525, 7);
